category_name	disease	gene_count	gene_total	gene_ratio	p_value	genes	p_adjust
Carbohydrate metabolism	Distrofia de Retina	34	211	0.161137440758294	0.000336414142899898	ACACA,ACADS,ACO2,ADH7,ALDH2,ALDH6A1,ALDH7A1,ALDOA,GAD2,GBA,GLB1,GUSB,H6PD,HK2,IDH2,INPP5E,LDHB,MCEE,MTMR2,PCK2,PIKFYVE,PLCZ1,RPIA,UGGT2,UGT1A1,UGT1A10,UGT1A3,UGT1A4,UGT1A5,UGT1A6,UGT1A7,UGT1A8,UGT1A9,UGT2B17	0.00133995463697417
Endocrine system	Distrofia de Retina	23	211	0.109004739336493	1.76117307337318e-09	ACACA,ADCY3,AKT3,CACNA1C,CACNA1D,CPT2,CREBBP,EIF4G1,ILK,JAK2,LHB,MAP2K7,MAP3K1,NCOA1,NFKBIA,NR1H3,PCK2,PDPK1,PLA2G6,PRKAR1A,PRKCA,RAF1,TNFRSF1A	9.85418267244517e-09
Metabolism of terpenoids and polyketides	Distrofia de Retina	5	211	0.023696682464455	2.28458744250808e-12	ACAD8,ACAD9,ALDH2,ALDH7A1,CYP2C9	1.4510217540254e-11
Metabolism of cofactors and vitamins	Distrofia de Retina	20	211	0.0947867298578199	1.23972670424039e-18	ACP2,ADH7,CYP2A6,CYP2B6,CYP2C9,DPYD,GUSB,MTMR2,TYMS,UGT1A1,UGT1A10,UGT1A3,UGT1A4,UGT1A5,UGT1A6,UGT1A7,UGT1A8,UGT1A9,UGT2B17,UPB1	1.32425352498405e-17
Nervous system	Distrofia de Retina	12	211	0.0568720379146919	2.8781180446574e-34	ADCY3,CACNA1A,CACNA1C,CREBBP,GRID2,GRIN2B,IGF1R,PITPNM3,PLA2G6,PRKCA,RAF1,RYR1	8.45447175618111e-33
Signal transduction	Distrofia de Retina	58	211	0.274881516587678	0.000761998784581939	ADCY3,AKT3,APC,ATP2A1,ATP2A3,BMPR2,CACNA1A,CACNA1C,CACNA1D,CACNA1H,CDKN1A,CDKN2B,CHRNA7,CLCF1,CREBBP,DGKE,DHX8,EIF4G1,EPOR,FGF23,FLNC,GDNF,GH1,GH2,HTR7,IFNGR2,IL10,IL19,INPP5E,JAK2,LFNG,LRP6,LTBP1,MAP2K7,MAP3K1,MYLK,NCOA1,NOTCH2,NTRK1,P2RX1,PDPK1,PIKFYVE,PLA2G6,PLCZ1,PRKCA,PRLR,PSEN1,PTPN6,RAF1,RASA1,ROCK1,RYR1,SMAD4,STRADA,TGFBR1,TGFBR2,TNFRSF1A,TPO	0.00288822119962509
Sensory system	Distrofia de Retina	3	211	0.014218009478673	3.20865762475812e-29	ADCY3,CACNA1A,GRK3	6.28362118181798e-28
Nucleotide metabolism	Distrofia de Retina	11	211	0.0521327014218009	3.2733775521996e-13	ADCY3,CMPK1,DCTD,DPYD,FHIT,PITPNM3,PNPT1,POLE2,TYMP,TYMS,UPB1	2.13678812435252e-12
Cell growth and death	Distrofia de Retina	17	211	0.0805687203791469	1.19886254471214e-13	AKT3,ANTXR1,ATM,CASP8,CCNH,CDKN1A,CDKN2A,CDKN2B,CREBBP,MDM2,NFKBIA,NTRK1,ORC6,PRKAR1A,SESN2,SMAD4,TNFRSF1A	8.04950565735294e-13
Metabolism of other amino acids	Distrofia de Retina	12	211	0.0568720379146919	2.46655775813403e-08	ALDH2,ALDH7A1,CBS,DPYD,GAD2,GBA,GSTM1,GSTO1,GSTT1,IDH2,ODC1,UPB1	1.28809127369222e-07
