ID	description	disease	gene_count	gene_total	gene_ratio	genes	p_value	p_adjust
IPR001599	Macroglobln_a2	Distrofia de Retina	5	600	0.00833333333333333	A2M,C3,C5,CD109,PZP	0.00265192103776602	0.0087649728495318
IPR011625	A2M_N_BRD	Distrofia de Retina	5	600	0.00833333333333333	A2M,C3,C5,CD109,PZP	0.00265192103776602	0.0087649728495318
IPR011626	Alpha-macroglobulin_TED	Distrofia de Retina	5	600	0.00833333333333333	A2M,C3,C5,CD109,PZP	0.00265192103776602	0.0087649728495318
IPR005097	Sacchrp_dh_NADP	Distrofia de Retina	1	600	0.00166666666666667	AASS	3.29977427040308e-06	1.70374355464076e-05
IPR032095	Sacchrp_dh-like_C	Distrofia de Retina	1	600	0.00166666666666667	AASS	3.29977427040308e-06	1.70374355464076e-05
IPR013786	AcylCoA_DH/ox_N	Distrofia de Retina	3	600	0.005	ACAD11,ACADL,ACADVL	3.44207094645262e-12	3.31403255858941e-11
IPR006091	Acyl-CoA_Oxase/DH_cen-dom	Distrofia de Retina	3	600	0.005	ACAD11,ACADL,ACADVL	3.44207094645262e-12	3.31403255858941e-11
IPR000873	AMP-dep_Synth/Lig	Distrofia de Retina	2	600	0.00333333333333333	ACSL5,ACSM3	4.84662802912965e-14	5.19318799035236e-13
IPR001590	Peptidase_M12B	Distrofia de Retina	3	600	0.005	ADAM22,ADAM33,ADAM7	0.00122977288569181	0.0043150305654644
IPR013111	EGF_extracell	Distrofia de Retina	6	600	0.01	ADAM22,ATRNL1,ITGB1,ITGB3,ITGB6,TNXB	2.40243971681829e-09	1.78045374407879e-08
IPR017981	GPCR_2-like	Distrofia de Retina	4	600	0.00666666666666667	ADGRV1,CALCRL,CELSR1,GIPR	8.88883903735798e-13	8.81365980171864e-12
IPR013149	ADH-like_C	Distrofia de Retina	3	600	0.005	ADH1C,ADH4,FASN	3.1199183533542e-06	1.62349798387335e-05
IPR013154	ADH_N	Distrofia de Retina	2	600	0.00333333333333333	ADH1C,ADH4	0.00460769395365752	0.0142153777858196
IPR020843	PKS_ER	Distrofia de Retina	3	600	0.005	ADH1C,ADH4,FASN	3.1199183533542e-06	1.62349798387335e-05
IPR029436	AGL_euk_N	Distrofia de Retina	1	600	0.00166666666666667	AGL	0.000260991597012444	0.00104449046756185
IPR006094	Oxid_FAD_bind_N	Distrofia de Retina	1	600	0.00166666666666667	AGPS	1.94402623676949e-08	1.32686448283616e-07
IPR004113	FAD-linked_oxidase_C	Distrofia de Retina	1	600	0.00166666666666667	AGPS	1.94402623676949e-08	1.32686448283616e-07
IPR016166	FAD-bd_PCMH	Distrofia de Retina	1	600	0.00166666666666667	AGPS	1.56117966730683e-06	8.73997493523178e-06
IPR000082	SEA_dom	Distrofia de Retina	4	600	0.00666666666666667	AGRN,IMPG2,TMPRSS15,TMPRSS6	0.00347547595438146	0.0112081287655053
IPR003884	FacI_MAC	Distrofia de Retina	3	600	0.005	AGRN,C7,CFI	2.02659516149806e-06	1.10961652661144e-05
IPR040626	Pepdidase_M14_N	Distrofia de Retina	1	600	0.00166666666666667	AGTPBP1	0.000737680191528072	0.00273779631604366
IPR029299	ALMS_motif	Distrofia de Retina	1	600	0.00166666666666667	ALMS1	0.00181722353575099	0.0060971826712992
IPR000906	ZU5_dom	Distrofia de Retina	2	600	0.00333333333333333	ANK2,UNC5C	2.00280810502822e-05	9.50380131743153e-05
IPR040745	Ankyrin_UPA	Distrofia de Retina	1	600	0.00166666666666667	ANK2	0.00447653308822648	0.0138967763938246
IPR039497	CC144C-like_CC_dom	Distrofia de Retina	1	600	0.00166666666666667	ANKRD26	0.000737680191528072	0.00273779631604366
IPR015151	B-adaptin_app_sub_C	Distrofia de Retina	1	600	0.00166666666666667	AP3B1	0.000260991597012444	0.00104449046756185
IPR029394	AP3B1_Ser	Distrofia de Retina	1	600	0.00166666666666667	AP3B1	0.000260991597012444	0.00104449046756185
IPR029390	AP3B_C	Distrofia de Retina	2	600	0.00333333333333333	AP3B1,AP3B2	1.80464932080621e-05	8.72977207856014e-05
IPR012603	RBB1NT	Distrofia de Retina	1	600	0.00166666666666667	ARID4A	0.00447653308822648	0.0138967763938246
IPR005225	Small_GTP-bd_dom	Distrofia de Retina	7	600	0.0116666666666667	ARL13B,ARL6,GFM1,LRRK2,RAB18,RAB27A,SAR1B	1.87882827553866e-34	4.35407529435878e-33
IPR004179	Sec63-dom	Distrofia de Retina	1	600	0.00166666666666667	ASCC3	1.16399932480603e-22	1.70577253995472e-21
IPR001715	CH-domain	Distrofia de Retina	11	600	0.0183333333333333	ASPM,CAMSAP2,DST,EHBP1,IQGAP2,PLEC,SPEF2,SPTB,SYNE1,SYNE2,UTRN	0.0119985721875453	0.0333052289272671
IPR020864	MACPF	Distrofia de Retina	2	600	0.00333333333333333	ASTN2,C7	0.000945726701205336	0.003389987977522
IPR000403	PI3/4_kinase_cat_dom	Distrofia de Retina	4	600	0.00666666666666667	ATM,ATR,PIK3CA,SMG1	0.000104933899191893	0.000445913136651264
IPR021668	TAN	Distrofia de Retina	1	600	0.00166666666666667	ATM	0.00564822032745419	0.0169114030034455
