GO	GOTERM	disease	gene_count	gene_total	gene_ratio	p_value	genes	p_adjust
GO:0008574	plus-end-directed microtubule motor activity	Distrofia de Retina	2	461	0.00433839479392625	0.0104387655345415	KIF17,KIF1A	0.032060523789952
GO:0008022	protein C-terminus binding	Distrofia de Retina	7	461	0.0151843817787419	2.43355941793156e-06	ECM1,ERCC2,HSPG2,JAK2,LAMA1,NCF2,TNNI3K	1.378455628773e-05
GO:0017124	SH3 domain binding	Distrofia de Retina	6	461	0.0130151843817787	0.000586846861503921	DNAJC6,DOCK4,ILK,MYPN,PRKN,PTPN22	0.00225508993493408
GO:0015026	coreceptor activity	Distrofia de Retina	2	461	0.00433839479392625	1.83728310484498e-05	HJV,TGFBR3	9.28281618096059e-05
GO:0046332	SMAD binding	Distrofia de Retina	3	461	0.00650759219088937	0.0144171922040733	COL1A2,FKBP1A,TGFBR3	0.0426009812961516
GO:0004364	glutathione transferase activity	Distrofia de Retina	3	461	0.00650759219088937	0.0134273020997944	GSTM1,GSTT1,GSTT4	0.0399645337042972
GO:0005102	signaling receptor binding	Distrofia de Retina	15	461	0.0325379609544469	1.00638709165914e-08	BLK,FCN2,GBA,GDNF,GUSB,HJV,JAK2,LAMA1,LPA,LRP6,PSPN,RASA1,TNFSF14,TRAK1,TRDN	8.67081931076849e-08
GO:0036122	BMP binding	Distrofia de Retina	2	461	0.00433839479392625	4.83583607777761e-07	BMPR2,HJV	3.11663923595352e-06
GO:0000166	nucleotide binding	Distrofia de Retina	3	461	0.00650759219088937	2.32084307772678e-06	ABCA2,CHD1L,FHIT	1.32839864274082e-05
GO:0003678	DNA helicase activity	Distrofia de Retina	2	461	0.00433839479392625	0.00294279880332848	CHD1L,ERCC2	0.00999452622624216
GO:0008013	beta-catenin binding	Distrofia de Retina	8	461	0.017353579175705	2.29611669513149e-09	APC,BCL9,CTNNA3,KDM6B,PRKN,PSEN1,PTPRJ,PTPRT	2.1980953391405e-08
GO:0008307	structural constituent of muscle	Distrofia de Retina	7	461	0.0151843817787419	3.42345286203239e-05	MYH11,MYH8,NEB,OBSCN,PLEC,TPM1,TTN	0.000163387531636939
GO:0015020	glucuronosyltransferase activity	Distrofia de Retina	10	461	0.0216919739696312	4.67630895103046e-12	UGT1A1,UGT1A10,UGT1A3,UGT1A4,UGT1A5,UGT1A6,UGT1A7,UGT1A8,UGT1A9,UGT2B17	6.59923944210074e-11
GO:0001972	retinoic acid binding	Distrofia de Retina	5	461	0.0108459869848156	1.64123771662945e-18	UGT1A1,UGT1A3,UGT1A7,UGT1A8,UGT1A9	6.39691938600574e-17
GO:0046983	protein dimerization activity	Distrofia de Retina	2	461	0.00433839479392625	4.54581898223783e-08	ANO5,ANO7	3.54357413043968e-07
GO:0017022	myosin binding	Distrofia de Retina	2	461	0.00433839479392625	2.13187891857934e-11	TRAK1,TRPM7	2.66403495398044e-10
GO:0003743	translation initiation factor activity	Distrofia de Retina	2	461	0.00433839479392625	0.000113193791919366	EIF2B1,EIF4G1	0.00049544983254546
GO:0016251	RNA polymerase II general transcription initiation factor activity	Distrofia de Retina	2	461	0.00433839479392625	6.8254211764002e-07	CCNH,TAF10	4.31398241921511e-06
GO:0001784	phosphotyrosine residue binding	Distrofia de Retina	1	461	0.00216919739696312	2.02720881661293e-08	RASA1	1.65101533969919e-07
GO:0001965	G-protein alpha-subunit binding	Distrofia de Retina	1	461	0.00216919739696312	7.40118730630422e-06	ADGRV1	3.95939334000654e-05
GO:0042277	peptide binding	Distrofia de Retina	2	461	0.00433839479392625	0.00133710262036607	ERAP1,ERAP2	0.00488579685165013
GO:0008237	metallopeptidase activity	Distrofia de Retina	3	461	0.00650759219088937	1.27558682032891e-06	ADAM7,ADAMTS1,ERAP2	7.7625859660908e-06
GO:0045295	gamma-catenin binding	Distrofia de Retina	3	461	0.00650759219088937	3.47059024782269e-06	APC,PTPRJ,PTPRT	1.93243409377066e-05
GO:0004879	nuclear receptor activity	Distrofia de Retina	2	461	0.00433839479392625	2.49585045321376e-07	AHR,NR1H3	1.69531418751491e-06
GO:0008134	transcription factor binding	Distrofia de Retina	2	461	0.00433839479392625	7.84171369444228e-12	AHR,CREBBP	1.07872985863882e-10
GO:0004715	non-membrane spanning protein tyrosine kinase activity	Distrofia de Retina	2	461	0.00433839479392625	8.35991708177532e-05	BLK,JAK2	0.000371880007143103
GO:0042393	histone binding	Distrofia de Retina	2	461	0.00433839479392625	0.0124423655383633	JAK2,TP53BP1	0.0373043083998182
GO:0005261	cation channel activity	Distrofia de Retina	5	461	0.0108459869848156	4.45837629570313e-17	P2RX1,TRPC6,TRPM1,TRPM2,TRPM7	1.40353115308962e-15
GO:0019902	phosphatase binding	Distrofia de Retina	1	461	0.00216919739696312	4.41376027170255e-08	WNK1	3.45709357166367e-07
GO:0030295	protein kinase activator activity	Distrofia de Retina	2	461	0.00433839479392625	9.68887595916968e-16	STRADA,WNK1	2.60011310576406e-14
GO:0031490	chromatin DNA binding	Distrofia de Retina	3	461	0.00650759219088937	9.45939489846953e-12	CREBBP,KDM6B,LEMD3	1.26926470891759e-10
GO:0002039	p53 binding	Distrofia de Retina	4	461	0.00867678958785249	9.30046552497291e-08	CREBBP,MDM2,SMARCB1,TP53BP1	6.85804597494624e-07
GO:0016407	acetyltransferase activity	Distrofia de Retina	1	461	0.00216919739696312	2.64921821110106e-19	CREBBP	1.17210005718174e-17
